CQUAD4      9596      16   14235   14243   14241    3112      0.        
CQUAD4      9597      16   14243   14240    3113   14241      0.        
CQUAD4      9598      16   14186    3103   14245   14248      0.        
CQUAD4      9599      16   14240   14248   14246    3113      0.        
CQUAD4      9600      16   14248   14245    3114   14246      0.        
CQUAD4      9601      16   14191    3104   14250   14253      0.        
CQUAD4      9602      16   14245   14253   14251    3114      0.        
CQUAD4      9603      16   14253   14250    3115   14251      0.        
CQUAD4      9604      16   14196    3105   14255   14258      0.        
CQUAD4      9605      16   14250   14258   14256    3115      0.        
CQUAD4      9606      16   14258   14255    3116   14256      0.        
CQUAD4      9607      16   14201    3106   14260   14263      0.        
CQUAD4      9608      16   14255   14263   14261    3116      0.        
CQUAD4      9609      16   14263   14260    3117   14261      0.        
CQUAD4      9610      16   14206    3107   14265   14268      0.        
CQUAD4      9611      16   14260   14268   14266    3117      0.        
CQUAD4      9612      16   14268   14265    3118   14266      0.        
CQUAD4      9613      16   14211    3108   14270   14273      0.        
CQUAD4      9614      16   14265   14273   14271    3118      0.        
CQUAD4      9615      16   14273   14270    3119   14271      0.        
CQUAD4      9616      16   14216    3109   14275   14278      0.        
CQUAD4      9617      16   14270   14278   14276    3119      0.        
CQUAD4      9618      16   14278   14275    3120   14276      0.        
CQUAD4      9619      16   14221    3110   14280   14283      0.        
CQUAD4      9620      16   14275   14283   14281    3120      0.        
CQUAD4      9621      16   14283   14280    3121   14281      0.        
CQUAD4      9622      16   14226    1160    6472   14288      0.        
CQUAD4      9623      16   14280   14288   14286    3121      0.        
CQUAD4      9624      16   14288    6472    1161   14286      0.        
CQUAD4      9625      16   14231    3111   14290   14293      0.        
CQUAD4      9626      16    6032   14293   14291    1042      0.        
CQUAD4      9627      16   14293   14290    3122   14291      0.        
CQUAD4      9628      16   14236    3112   14295   14298      0.        
CQUAD4      9629      16   14290   14298   14296    3122      0.        
CQUAD4      9630      16   14298   14295    3123   14296      0.        
CQUAD4      9631      16   14241    3113   14300   14303      0.        
CQUAD4      9632      16   14295   14303   14301    3123      0.        
CQUAD4      9633      16   14303   14300    3124   14301      0.        
CQUAD4      9634      16   14246    3114   14305   14308      0.        
CQUAD4      9635      16   14300   14308   14306    3124      0.        
CQUAD4      9636      16   14308   14305    3125   14306      0.        
CQUAD4      9637      16   14251    3115   14310   14313      0.        
CQUAD4      9638      16   14305   14313   14311    3125      0.        
CQUAD4      9639      16   14313   14310    3126   14311      0.        
CQUAD4      9640      16   14256    3116   14315   14318      0.        
CQUAD4      9641      16   14310   14318   14316    3126      0.        
CQUAD4      9642      16   14318   14315    3127   14316      0.        
CQUAD4      9643      16   14261    3117   14320   14323      0.        
CQUAD4      9644      16   14315   14323   14321    3127      0.        
CQUAD4      9645      16   14323   14320    3128   14321      0.        
CQUAD4      9646      16   14266    3118   14325   14328      0.        
CQUAD4      9647      16   14320   14328   14326    3128      0.        
CQUAD4      9648      16   14328   14325    3129   14326      0.        
CQUAD4      9649      16   14271    3119   14330   14333      0.        
CQUAD4      9650      16   14325   14333   14331    3129      0.        
CQUAD4      9651      16   14333   14330    3130   14331      0.        
CQUAD4      9652      16   14276    3120   14335   14338      0.        
CQUAD4      9653      16   14330   14338   14336    3130      0.        
CQUAD4      9654      16   14338   14335    3131   14336      0.        
CQUAD4      9655      16   14281    3121   14340   14343      0.        
CQUAD4      9656      16   14335   14343   14341    3131      0.        
CQUAD4      9657      16   14343   14340    3132   14341      0.        
CQUAD4      9658      16   14286    1161    6452   14348      0.        
CQUAD4      9659      16   14340   14348   14346    3132      0.        
CQUAD4      9660      16   14348    6452    1162   14346      0.        
CQUAD4      9661      16   14291    3122   14350   14353      0.        
CQUAD4      9662      16    6012   14353    3712     261      0.        
CQUAD4      9663      16   14353   14350     347    3712      0.        
CQUAD4      9664      16   14296    3123   14355   14358      0.        
CQUAD4      9665      16   14350   14358    3692     347      0.        
CQUAD4      9666      16   14358   14355     348    3692      0.        
CQUAD4      9667      16   14301    3124   14360   14363      0.        
CQUAD4      9668      16   14355   14363    3672     348      0.        
CQUAD4      9669      16   14363   14360     349    3672      0.        
CQUAD4      9670      16   14306    3125   14365   14368      0.        
CQUAD4      9671      16   14360   14368    3652     349      0.        
CQUAD4      9672      16   14368   14365     350    3652      0.        
CQUAD4      9673      16   14311    3126   14370   14373      0.        
CQUAD4      9674      16   14365   14373    3632     350      0.        
CQUAD4      9675      16   14373   14370     351    3632      0.        
CQUAD4      9676      16   14316    3127   14375   14378      0.        
CQUAD4      9677      16   14370   14378    3612     351      0.        
CQUAD4      9678      16   14378   14375     352    3612      0.        
CQUAD4      9679      16   14321    3128   14380   14383      0.        
CQUAD4      9680      16   14375   14383    3592     352      0.        
CQUAD4      9681      16   14383   14380     353    3592      0.        
CQUAD4      9682      16   14326    3129   14385   14388      0.        
CQUAD4      9683      16   14380   14388    3572     353      0.        
CQUAD4      9684      16   14388   14385     354    3572      0.        
CQUAD4      9685      16   14331    3130   14390   14393      0.        
CQUAD4      9686      16   14385   14393    3552     354      0.        
CQUAD4      9687      16   14393   14390     355    3552      0.        
CQUAD4      9688      16   14336    3131   14395   14398      0.        
CQUAD4      9689      16   14390   14398    3532     355      0.        
CQUAD4      9690      16   14398   14395     356    3532      0.        
CQUAD4      9691      16   14341    3132   14400   14403      0.        
CQUAD4      9692      16   14395   14403    3512     356      0.        
CQUAD4      9693      16   14403   14400     357    3512      0.        
CQUAD4      9694      16   14346    1162    6432   14408      0.        
CQUAD4      9695      16   14400   14408    3492     357      0.        
CQUAD4      9696      16   14408    6432     326    3492      0.        
ENDDATA 0102984f
